id_A,id_B,sim
220,220,0.8831168831163098
520,1082,0.8651685393253568
417,417,0.9999999999994319
298,298,0.8926553672311341
743,678,0.8670520231208861
443,443,0.9999999999994792
373,373,0.9999999999994846
914,914,0.9999999999993244
321,321,0.9999999999995001
272,272,0.9999999999993507
992,992,0.9999999999994187
402,402,0.8630136986295459
541,1043,0.8571428571423674
347,347,0.9999999999995238
428,428,0.9999999999993903
899,899,0.9999999999994738
290,521,0.8651685393253568
425,425,0.9999999999993828
506,506,0.9999999999993977
503,503,0.8541666666662219
974,974,0.9999999999994382
454,454,0.999999999999495
451,451,0.9999999999992648
709,119,0.8555555555550803
529,529,0.9999999999994446
85,8,0.8508287292812979
346,161,0.8658536585360574
555,555,0.9999999999994738
85,236,0.8663101604273443
581,581,0.9999999999994565
462,462,0.8789808917191855
428,640,0.9112426035497567
659,659,0.9042553191484552
610,610,0.8588957055209455
488,488,0.8704663212430723
685,685,0.9999999999994319
95,95,0.8735632183903026
566,566,0.9999999999994565
398,124,0.8983957219246533
514,514,0.9999999999994382
169,1097,0.8508287292812979
121,121,0.9999999999993591
586,1178,0.8508287292812979
592,592,0.9999999999994846
166,1157,0.8730964467000645
2,2,0.9999999999994382
80,80,0.9999999999994565
618,618,0.9999999999994792
28,28,0.86868686868643
745,745,0.9999999999994738
696,696,0.8988764044938771
106,106,0.9999999999994846
577,577,0.9999999999994507
103,103,0.8639053254432758
151,768,0.8783068783064136
54,54,0.9999999999993507
774,774,0.8555555555550803
389,396,0.8535031847128323
181,181,0.9999999999994319
262,253,0.9319371727743813
722,722,0.9999999999994048
603,603,0.9999999999994738
129,129,0.9999999999993828
800,800,0.9999999999994446
236,8,0.8555555555550803
210,210,0.8863636363631328
748,748,0.8540540540535925
678,678,0.9999999999994048
158,158,0.9999999999993828
629,629,0.9999999999993672
155,155,0.999999999999495
826,826,0.9999999999994899
236,236,0.9999999999994624
823,823,0.8875739644965163
233,233,0.9999999999994118
704,704,0.9999999999994624
800,1166,0.9297297297292272
184,184,0.9999999999994319
114,114,0.8522727272722431
311,311,0.999999999999375
852,852,0.9999999999994446
259,259,0.9999999999994899
730,730,0.9999999999993828
140,978,0.8604651162785696
288,288,0.9102564102558268
218,218,0.9999999999994565
756,756,0.9146341463409058
166,166,0.8571428571424199
886,886,0.9999999999994382
834,834,0.9999999999993057
244,244,0.9999999999994682
192,192,0.8556149732615745
912,912,0.8921568627446608
860,860,0.9999999999993422
914,291,0.8516129032252571
270,270,0.8938547486028526
938,938,0.999999999999375
296,296,0.9999999999994682
964,964,0.9999999999994507
845,845,0.9999999999993422
322,322,0.9999999999994507
364,1199,0.8764044943815301
126,1142,0.8961748633874885
871,871,0.9999999999994446
478,478,0.9999999999993591
949,949,0.8783068783064136
